zip,city,county,population
12078,Gloversville,Fulton,22956
12083,Greenville,Greene,3830
12084,Guilderland,Albany,4806
12085,Guilderland Center,Albany,430
12086,Hagaman,Montgomery,1379
12087,Hannacroix,Greene,1069
12089,Hoosick,Rensselaer,61
12090,Hoosick Falls,Rensselaer,5931
12092,Howes Cave,Schoharie,1008
12093,Jefferson,Schoharie,1602
12094,Johnsonville,Rensselaer,2260
12095,Johnstown,Fulton,11986
12106,Kinderhook,Columbia,2299
12108,Lake Pleasant,Hamilton,354
12110,Latham,Albany,21223
12115,Malden Bridge,Columbia,59
12116,Maryland,Otsego,1506
12117,Mayfield,Fulton,3163
12118,Mechanicville,Saratoga,16467
12120,Medusa,Albany,733
12121,Melrose,Rensselaer,2110
12122,Middleburgh,Schoharie,4137
12123,Nassau,Rensselaer,5120
12124,New Baltimore,Greene,545
12125,New Lebanon,Columbia,1084
12130,Niverville,Columbia,892
12131,North Blenheim,Schoharie,98
12132,North Chatham,Columbia,352
12134,Northville,Fulton,4232
12136,Old Chatham,Columbia,658
12137,Pattersonville,Schenectady,1993
12138,Petersburg,Rensselaer,3156
12139,Piseco,Hamilton,142
12140,Poestenkill,Rensselaer,1681
12143,Ravena,Albany,5032
12144,Rensselaer,Rensselaer,20604
12147,Rensselaerville,Albany,495
12148,Rexford,Saratoga,4143
12149,Richmondville,Schoharie,2358
12150,Rotterdam Junction,Schenectady,849
12151,Round Lake,Saratoga,1302
12153,Sand Lake,Rensselaer,809
12154,Schaghticoke,Rensselaer,3249
12155,Schenevus,Otsego,1979
12156,Schodack Landing,Rensselaer,752
12157,Schoharie,Schoharie,4597
12158,Selkirk,Albany,6550
12159,Slingerlands,Albany,7971
12160,Sloansville,Schoharie,841
12161,South Bethlehem,Albany,183
12164,Speculator,Hamilton,402
12165,Spencertown,Columbia,200
12166,Sprakers,Montgomery,1145
12167,Stamford,Delaware,2663
12168,Stephentown,Rensselaer,1993
12169,Stephentown,Rensselaer,353
12170,Stillwater,Saratoga,5034
12172,Stottville,Columbia,187
12173,Stuyvesant,Columbia,2139
12174,Stuyvesant Falls,Columbia,526
12175,Summit,Schoharie,639
12176,Surprise,Greene,373
12177,Tribes Hill,Montgomery,547
12180,Troy,Rensselaer,53181
12182,Troy,Rensselaer,13886
12183,Troy,Albany,2647
12184,Valatie,Columbia,6762
12185,Valley Falls,Rensselaer,2007
12186,Voorheesville,Albany,6190
12187,Warnerville,Schoharie,519
12188,Waterford,Saratoga,11774
12189,Watervliet,Albany,17945
12190,Wells,Hamilton,687
12192,West Coxsackie,Greene,1778
12193,Westerlo,Albany,1888
12194,West Fulton,Schoharie,122
12195,West Lebanon,Columbia,245
12196,West Sand Lake,Rensselaer,4072
12197,Worcester,Otsego,2139
12198,Wynantskill,Rensselaer,7119
12202,Albany,Albany,7753
12203,Albany,Albany,30837
12204,Albany,Albany,7497
12205,Albany,Albany,26039
12206,Albany,Albany,15537
12207,Albany,Albany,2264
12208,Albany,Albany,20517
12209,Albany,Albany,10237
12210,Albany,Albany,11057
12211,Albany,Albany,11227
12222,Albany,Albany,6151
12302,Schenectady,Schenectady,27665
12303,Schenectady,Schenectady,29416
12304,Schenectady,Schenectady,20929
12305,Schenectady,Schenectady,6246
12306,Schenectady,Schenectady,26934
12307,Schenectady,Schenectady,7219
12308,Schenectady,Schenectady,14038
12309,Schenectady,Schenectady,30992
12401,Kingston,Ulster,34800
12404,Accord,Ulster,3679
12405,Acra,Greene,579
12406,Arkville,Delaware,695
12407,Ashland,Greene,129
12409,Bearsville,Ulster,723
12410,Big Indian,Ulster,366
12411,Bloomington,Ulster,349
12412,Boiceville,Ulster,460
12413,Cairo,Greene,3290
12414,Catskill,Greene,9726
12416,Chichester,Ulster,439
12417,Connelly,Ulster,559
12418,Cornwallville,Greene,313
12419,Cottekill,Ulster,495
12420,Cragsmoor,Ulster,436
12421,Denver,Delaware,207
12422,Durham,Greene,272
12423,East Durham,Greene,1320
12424,East Jewett,Greene,185
12427,Elka Park,Greene,962
12428,Ellenville,Ulster,6535
12429,Esopus,Ulster,314
12430,Fleischmanns,Delaware,1570
12431,Freehold,Greene,1125
12432,Glasco,Ulster,514
12433,Glenford,Ulster,483
12434,Grand Gorge,Delaware,813
12435,Greenfield Park,Ulster,144
12436,Haines Falls,Greene,182
12438,Halcottsville,Delaware,0
12439,Hensonville,Greene,380
12440,High Falls,Ulster,1449
12441,Highmount,Ulster,125
12442,Hunter,Greene,901
12443,Hurley,Ulster,3721
12444,Jewett,Greene,555
12446,Kerhonkson,Ulster,4683
12448,Lake Hill,Ulster,387
12449,Lake Katrine,Ulster,3208
12450,Lanesville,Greene,139
12451,Leeds,Greene,1425
12452,Lexington,Greene,253
12453,Malden On Hudson,Ulster,345
12454,Maplecrest,Greene,380
12455,Margaretville,Delaware,1553
12456,Mount Marion,Ulster,968
12457,Mount Tremper,Ulster,911
12458,Napanoch,Ulster,3223
12459,New Kingston,Delaware,174
12460,Oak Hill,Greene,340
12461,Olivebridge,Ulster,1343
12463,Palenville,Greene,1700
12464,Phoenicia,Ulster,958
12465,Pine Hill,Ulster,301
12466,Port Ewen,Ulster,2110
12468,Prattsville,Greene,955
12469,Preston Hollow,Albany,642
12470,Purling,Greene,564
12471,Rifton,Ulster,384
12472,Rosendale,Ulster,1482
12473,Round Top,Greene,573
12474,Roxbury,Delaware,934
12475,Ruby,Ulster,373
12477,Saugerties,Ulster,17870
12480,Shandaken,Ulster,407
12481,Shokan,Ulster,1732
12482,South Cairo,Greene,612
12483,Spring Glen,Ulster,205
12484,Stone Ridge,Ulster,3318
12485,Tannersville,Greene,650
12486,Tillson,Ulster,1874
12487,Ulster Park,Ulster,3370
12489,Wawarsing,Ulster,1055
12490,West Camp,Ulster,39
12491,West Hurley,Ulster,1660
12492,West Kill,Greene,90
12493,West Park,Ulster,163
12494,West Shokan,Ulster,762
12495,Willow,Ulster,85
12496,Windham,Greene,1516
12498,Woodstock,Ulster,4713
12501,Amenia,Dutchess,2158
12502,Ancram,Columbia,1224
12503,Ancramdale,Columbia,617
12504,Annandale On Hudson,Dutchess,1490
12507,Barrytown,Dutchess,210
12508,Beacon,Dutchess,19812
12512,Chelsea,Dutchess,244
12513,Claverack,Columbia,431
12514,Clinton Corners,Dutchess,2772
12515,Clintondale,Ulster,1657
12516,Copake,Columbia,1882
12517,Copake Falls,Columbia,391
12518,Cornwall,Orange,5861
12520,Cornwall On Hudson,Orange,2970
12521,Craryville,Columbia,1522
12522,Dover Plains,Dutchess,4918
12523,Elizaville,Columbia,1810
12524,Fishkill,Dutchess,15608
12525,Gardiner,Ulster,2966
12526,Germantown,Columbia,3530
12527,Glenham,Dutchess,0
12528,Highland,Ulster,12767
12529,Hillsdale,Columbia,1919
12530,Hollowville,Columbia,47
12531,Holmes,Dutchess,2645
12533,Hopewell Junction,Dutchess,26361
12534,Hudson,Columbia,17814
12538,Hyde Park,Dutchess,14566
12540,Lagrangeville,Dutchess,8882
12542,Marlboro,Ulster,5684
12543,Maybrook,Orange,3586
12545,Millbrook,Dutchess,4517
12546,Millerton,Dutchess,2824
12547,Milton,Ulster,2810
12548,Modena,Ulster,1133
12549,Montgomery,Orange,11453
12550,Newburgh,Orange,54503
12553,New Windsor,Orange,26665
12561,New Paltz,Ulster,18224
12563,Patterson,Putnam,7579
12564,Pawling,Dutchess,7710
12565,Philmont,Columbia,997
12566,Pine Bush,Orange,11886
12567,Pine Plains,Dutchess,2608
12569,Pleasant Valley,Dutchess,9838
12570,Poughquag,Dutchess,6772
12571,Red Hook,Dutchess,10037
12572,Rhinebeck,Dutchess,8961
12574,Rhinecliff,Dutchess,502
12575,Rock Tavern,Orange,1930
12577,Salisbury Mills,Orange,1929
12578,Salt Point,Dutchess,2100
12580,Staatsburg,Dutchess,4359
12581,Stanfordville,Dutchess,2231
12582,Stormville,Dutchess,6213
12583,Tivoli,Dutchess,2160
12585,Verbank,Dutchess,928
12586,Walden,Orange,11774
12589,Wallkill,Ulster,17843
12590,Wappingers Falls,Dutchess,34823
12592,Wassaic,Dutchess,1671
12594,Wingdale,Dutchess,4150
12601,Poughkeepsie,Dutchess,41037
12603,Poughkeepsie,Dutchess,42140
12604,Poughkeepsie,Dutchess,594
12701,Monticello,Sullivan,11278
12719,Barryville,Sullivan,1229
12720,Bethel,Sullivan,109
12721,Bloomingburg,Sullivan,5881
12722,Burlingham,Sullivan,21
12723,Callicoon,Sullivan,1561
12724,Callicoon Center,Sullivan,246
12725,Claryville,Sullivan,147
12726,Cochecton,Sullivan,1440
12729,Cuddebackville,Orange,1650
12732,Eldred,Sullivan,753
12733,Fallsburg,Sullivan,1129
12734,Ferndale,Sullivan,828
12736,Fremont Center,Sullivan,90
12737,Glen Spey,Sullivan,1800
12738,Glen Wild,Sullivan,322
12740,Grahamsville,Sullivan,1927
12741,Hankins,Sullivan,175
12742,Harris,Sullivan,74
12743,Highland Lake,Sullivan,391
12745,Hortonville,Sullivan,247
12746,Huguenot,Orange,663
12747,Hurleyville,Sullivan,2072
12748,Jeffersonville,Sullivan,2042
12749,Kauneonga Lake,Sullivan,393
12750,Kenoza Lake,Sullivan,233
12751,Kiamesha Lake,Sullivan,1019
12752,Lake Huntington,Sullivan,296
12754,Liberty,Sullivan,7142
12758,Livingston Manor,Sullivan,3699
12759,Loch Sheldrake,Sullivan,2443
12760,Long Eddy,Sullivan,478
12762,Mongaup Valley,Sullivan,783
12763,Mountain Dale,Sullivan,684
12764,Narrowsburg,Sullivan,1770
12765,Neversink,Sullivan,937
12766,North Branch,Sullivan,248
12767,Obernburg,Sullivan,250
12768,Parksville,Sullivan,930
12769,Phillipsport,Sullivan,229
12770,Pond Eddy,Sullivan,248
12771,Port Jervis,Orange,14408
12775,Rock Hill,Sullivan,2151
12776,Roscoe,Sullivan,2361
12777,Forestburgh,Sullivan,863
12778,Smallwood,Sullivan,500
12779,South Fallsburg,Sullivan,1701
12780,Sparrow Bush,Orange,2165
12781,Summitville,Sullivan,242
12783,Swan Lake,Sullivan,1605
12784,Thompsonville,Sullivan,36
12785,Westbrookville,Sullivan,1390
12786,White Lake,Sullivan,336
12787,White Sulphur Springs,Sullivan,278
12788,Woodbourne,Sullivan,2909
12789,Woodridge,Sullivan,2009
12790,Wurtsboro,Sullivan,3933
12791,Youngsville,Sullivan,745
12792,Yulan,Sullivan,106
12801,Glens Falls,Warren,14330
12803,South Glens Falls,Saratoga,8317
12804,Queensbury,Warren,26112
12808,Adirondack,Warren,243
12809,Argyle,Washington,3751
12810,Athol,Warren,630
12811,Bakers Mills,Warren,108
12812,Blue Mountain Lake,Hamilton,214
12814,Bolton Landing,Warren,1259
12815,Brant Lake,Warren,1027
12816,Cambridge,Washington,4642
12817,Chestertown,Warren,2243
12819,Clemons,Washington,236
12821,Comstock,Washington,2839
12822,Corinth,Saratoga,5962
12823,Cossayuna,Washington,527
12824,Diamond Point,Warren,946
12827,Fort Ann,Washington,3455
12828,Fort Edward,Washington,9690
12831,Gansevoort,Saratoga,17389
12832,Granville,Washington,6500
12833,Greenfield Center,Saratoga,4544
12834,Greenwich,Washington,6101
12835,Hadley,Saratoga,2530
12836,Hague,Warren,605
12837,Hampton,Washington,1140
12838,Hartford,Washington,638
12839,Hudson Falls,Washington,13011
12841,Huletts Landing,Washington,148
12842,Indian Lake,Hamilton,765
12843,Johnsburg,Warren,482
12844,Kattskill Bay,Warren,292
12845,Lake George,Warren,4610
12846,Lake Luzerne,Warren,3248
12847,Long Lake,Hamilton,400
12849,Middle Granville,Washington,303
12850,Middle Grove,Saratoga,2866
12851,Minerva,Essex,353
12852,Newcomb,Essex,344
12853,North Creek,Warren,1834
12855,North Hudson,Essex,244
12856,North River,Warren,291
12857,Olmstedville,Essex,684
12858,Paradox,Essex,107
12859,Porter Corners,Saratoga,2425
12860,Pottersville,Warren,480
12861,Putnam Station,Washington,530
12862,Riparius,Warren,0
12863,Rock City Falls,Saratoga,880
12864,Sabael,Hamilton,13
12865,Salem,Washington,3470
12866,Saratoga Springs,Saratoga,38732
12870,Schroon Lake,Essex,1736
12871,Schuylerville,Saratoga,4361
12872,Severance,Essex,91
12873,Shushan,Washington,875
12874,Silver Bay,Warren,173
12878,Stony Creek,Warren,663
12883,Ticonderoga,Essex,4790
12884,Victory Mills,Saratoga,593
12885,Warrensburg,Warren,4437
12886,Wevertown,Warren,273
12887,Whitehall,Washington,4857
12901,Plattsburgh,Clinton,33048
12903,Plattsburgh,Clinton,1306
12910,Altona,Clinton,2190
12911,Keeseville,Clinton,0
12912,Au Sable Forks,Clinton,1903
12913,Bloomingdale,Essex,1059
12914,Bombay,Franklin,891
12916,Brushton,Franklin,2436
12917,Burke,Franklin,1344
12918,Cadyville,Clinton,2641
12919,Champlain,Clinton,2805
12920,Chateaugay,Franklin,2387
12921,Chazy,Clinton,2835
12922,Childwold,St. Lawrence,32
12923,Churubusco,Clinton,555
12924,Keeseville,Clinton,59
12926,Constable,Franklin,2380
12927,Cranberry Lake,St. Lawrence,276
12928,Crown Point,Essex,2029
12929,Dannemora,Clinton,4103
12930,Dickinson Center,Franklin,815
12932,Elizabethtown,Essex,1210
12933,Ellenburg,Clinton,65
12934,Ellenburg Center,Clinton,1059
12935,Ellenburg Depot,Clinton,1428
12936,Essex,Essex,420
12937,Fort Covington,Franklin,1880
12939,Gabriels,Franklin,155
12941,Jay,Essex,1402
12942,Keene,Essex,663
12943,Keene Valley,Essex,314
12944,Keeseville,Essex,3683
12945,Lake Clear,Franklin,449
12946,Lake Placid,Essex,4819
12950,Lewis,Essex,674
12952,Lyon Mountain,Clinton,305
12953,Malone,Franklin,15469
12955,Lyon Mountain,Clinton,366
12956,Mineville,Essex,1180
12957,Moira,Franklin,1559
12958,Mooers,Clinton,2020
12959,Mooers Forks,Clinton,1474
12960,Moriah,Essex,635
12961,Moriah Center,Essex,243
12962,Morrisonville,Clinton,5084
12964,New Russia,Essex,67
12965,Nicholville,St. Lawrence,537
12966,North Bangor,Franklin,2732
12967,North Lawrence,St. Lawrence,1035
12969,Owls Head,Franklin,347
12970,Paul Smiths,Franklin,839
12972,Peru,Clinton,6611
12973,Piercefield,St. Lawrence,104
12974,Port Henry,Essex,2152
12975,Port Kent,Essex,217
12976,Rainbow Lake,Franklin,228
12977,Ray Brook,Essex,1763
12978,Redford,Clinton,258
12979,Rouses Point,Clinton,2435
12980,Saint Regis Falls,Franklin,1053
12981,Saranac,Clinton,2401
12983,Saranac Lake,Franklin,7719
12985,Schuyler Falls,Clinton,994
12986,Tupper Lake,Franklin,5928
12987,Upper Jay,Essex,242
12989,Vermontville,Franklin,1114
12992,West Chazy,Clinton,3565
12993,Westport,Essex,1486
12996,Willsboro,Essex,2084
12997,Wilmington,Essex,1067
12998,Witherbee,Essex,313
13020,Apulia Station,Onondaga,75
13021,Auburn,Cayuga,37528
13024,Auburn,Cayuga,1671
13026,Aurora,Cayuga,1705
13027,Baldwinsville,Onondaga,33937
13028,Bernhards Bay,Oswego,926
13029,Brewerton,Onondaga,7360
13030,Bridgeport,Onondaga,3470
13031,Camillus,Onondaga,15484
13032,Canastota,Madison,12522
13033,Cato,Cayuga,3807
13034,Cayuga,Cayuga,1925
13035,Cazenovia,Madison,8707
13036,Central Square,Oswego,9632
13037,Chittenango,Madison,9775
13039,Cicero,Onondaga,17078
13040,Cincinnatus,Cortland,2370
13041,Clay,Onondaga,11808
13042,Cleveland,Oswego,2383
13044,Constantia,Oswego,2742
13045,Cortland,Cortland,28975
13051,Delphi Falls,Onondaga,135
13052,De Ruyter,Madison,1626
13053,Dryden,Tompkins,4861
13054,Durhamville,Oneida,1500
13057,East Syracuse,Onondaga,13126
13060,Elbridge,Onondaga,3050
13061,Erieville,Madison,877
13062,Etna,Tompkins,37
13063,Fabius,Onondaga,1827
13064,Fair Haven,Oswego,198
13066,Fayetteville,Onondaga,12443
13068,Freeville,Tompkins,5184
13069,Fulton,Oswego,24111
13071,Genoa,Cayuga,934
13072,Georgetown,Madison,884
13073,Groton,Tompkins,6729
13074,Hannibal,Oswego,4230
13076,Hastings,Oswego,2037
13077,Homer,Cortland,6462
13078,Jamesville,Onondaga,10940
13080,Jordan,Onondaga,3227
13081,King Ferry,Cayuga,1203
13082,Kirkville,Onondaga,4201
13083,Lacona,Oswego,2027
13084,La Fayette,Onondaga,3814
13087,Little York,Cortland,243
13088,Liverpool,Onondaga,20926
13090,Liverpool,Onondaga,29017
13092,Locke,Cayuga,2484
13101,Mc Graw,Cortland,2448
13102,Mc Lean,Tompkins,74
13103,Mallory,Oswego,226
13104,Manlius,Onondaga,16038
13108,Marcellus,Onondaga,6193
13110,Marietta,Onondaga,2198
13111,Martville,Cayuga,1769
13112,Memphis,Onondaga,1683
13113,Meridian,Cayuga,258
13114,Mexico,Oswego,6594
13115,Minetto,Oswego,238
13116,Minoa,Onondaga,3447
13117,Montezuma,Cayuga,289
13118,Moravia,Cayuga,6130
13120,Nedrow,Onondaga,2092
13122,New Woodstock,Madison,1181
13123,North Bay,Oneida,485
13124,North Pitcher,Chenango,99
13126,Oswego,Oswego,35369
13131,Parish,Oswego,3317
13132,Pennellville,Oswego,3557
13134,Peterboro,Madison,187
13135,Phoenix,Oswego,5939
13136,Pitcher,Chenango,360
13138,Pompey,Onondaga,121
13140,Port Byron,Cayuga,4534
13141,Preble,Cortland,510
13142,Pulaski,Oswego,6486
13143,Red Creek,Wayne,2300
13144,Richland,Oswego,1608
13145,Sandy Creek,Oswego,1410
13146,Savannah,Wayne,2433
13147,Scipio Center,Cayuga,1031
13148,Seneca Falls,Seneca,10648
13152,Skaneateles,Onondaga,7841
13153,Skaneateles Falls,Onondaga,469
13155,South Otselic,Chenango,491
13156,Sterling,Cayuga,1757
13157,Sylvan Beach,Oneida,489
13158,Truxton,Cortland,1772
13159,Tully,Onondaga,5303
13160,Union Springs,Cayuga,2242
13162,Verona Beach,Oneida,248
13163,Wampsville,Madison,462
13164,Warners,Onondaga,2607
13165,Waterloo,Seneca,9905
13166,Weedsport,Cayuga,5465
13167,West Monroe,Oswego,2756
13202,Syracuse,Onondaga,6943
13203,Syracuse,Onondaga,16876
13204,Syracuse,Onondaga,19264
13205,Syracuse,Onondaga,16746
13206,Syracuse,Onondaga,16837
13207,Syracuse,Onondaga,12552
13208,Syracuse,Onondaga,22560
13209,Syracuse,Onondaga,12364
13210,Syracuse,Onondaga,27172
13211,Syracuse,Onondaga,6117
13212,Syracuse,Onondaga,21557
13214,Syracuse,Onondaga,8392
13215,Syracuse,Onondaga,14306
13219,Syracuse,Onondaga,14819
13224,Syracuse,Onondaga,8486
13290,Syracuse,Onondaga,0
13301,Alder Creek,Oneida,198
13302,Altmar,Oswego,1483
13303,Ava,Oneida,1454
13304,Barneveld,Oneida,1726
13305,Beaver Falls,Lewis,204
13308,Blossvale,Oneida,3867
13309,Boonville,Oneida,5672
13310,Bouckville,Madison,828
13312,Brantingham,Lewis,332
13313,Bridgewater,Oneida,451
13314,Brookfield,Madison,232
13315,Burlington Flats,Otsego,1471
13316,Camden,Oneida,6168
13317,Canajoharie,Montgomery,3847
13318,Cassville,Oneida,1300
13319,Chadwicks,Oneida,761
13320,Cherry Valley,Otsego,2119
13321,Clark Mills,Oneida,639
13322,Clayville,Oneida,888
13323,Clinton,Oneida,11585
13324,Cold Brook,Herkimer,2195
13325,Constableville,Lewis,955
13326,Cooperstown,Otsego,5165
13327,Croghan,Lewis,1762
13328,Deansboro,Oneida,1622
13329,Dolgeville,Herkimer,4211
13331,Eagle Bay,Herkimer,61
13332,Earlville,Chenango,2823
13333,East Springfield,Otsego,35
13334,Eaton,Madison,1083
13335,Edmeston,Otsego,1386
13337,Fly Creek,Otsego,628
13338,Forestport,Oneida,1263
13339,Fort Plain,Montgomery,6382
13340,Frankfort,Herkimer,8023
13341,Franklin Springs,Oneida,171
13342,Garrattsville,Otsego,229
13343,Glenfield,Lewis,1572
13345,Greig,Lewis,150
13346,Hamilton,Madison,6225
13348,Hartwick,Otsego,1381
13350,Herkimer,Herkimer,9727
13352,Hinckley,Oneida,10
13353,Hoffmeister,Hamilton,17
13354,Holland Patent,Oneida,3777
13355,Hubbardsville,Madison,1440
13357,Ilion,Herkimer,10748
13360,Inlet,Hamilton,134
