"","zipcode","n_rats","borough","neighborhood","n_rest","rest_to_rat","rat_to_rest","score_avg","score_to_rat","rat_to_score","population","rat_per_cap","tax_rating","rat_to_tax"
"1","10001",791,"Manhattan","Chelsea and Clinton",4048,5.11757269279393,0.195405138339921,19.578557312253,0.0247516527335689,40.4013425189896,25026,0.0316071285862703,3.48525641025641,226.956041934891
"2","10002",2235,"Manhattan","Lower East Side",4501,2.01387024608501,0.496556320817596,21.826038658076,0.0097655653951123,102.400625006362,74363,0.030055269421621,2.40366748166259,929.829111992676
"3","10003",1304,"Manhattan","Lower East Side",5570,4.27147239263804,0.23411131059246,20.705565529623,0.0158785011730238,62.9782363652129,54671,0.0238517678476706,3.92783505154639,331.989501312336
"4","10004",85,"Manhattan","Lower Manhattan",1101,12.9529411764706,0.0772025431425976,20.6866485013624,0.243372335310146,4.10893045310854,3310,0.0256797583081571,4.26222222222222,19.9426485922836
"5","10005",69,"Manhattan","Lower Manhattan",502,7.27536231884058,0.137450199203187,24.8386454183267,0.359980368381546,2.77792926457615,8664,0.00796398891966759,4.1520979020979,16.6181052631579
"6","10006",159,"Manhattan","Lower Manhattan",340,2.13836477987421,0.467647058823529,19.0823529411765,0.120014798372179,8.33230579531443,3260,0.0487730061349693,4.10683760683761,38.7159209157128
"7","10007",364,"Manhattan","Lower Manhattan",1226,3.36813186813187,0.296900489396411,19.8409461663948,0.0545080938637219,18.3458992805755,7566,0.0481099656357388,4.48022598870056,81.2459016393443
"8","10009",2190,"Manhattan","Lower East Side",2470,1.12785388127854,0.88663967611336,21.8441295546559,0.0099744883811214,100.255768696136,58267,0.0375855973363997,3.01063144329897,727.422150882825
"9","10010",530,"Manhattan","Gramercy Park and Murray Hill",1934,3.64905660377358,0.274043433298862,19.3578076525336,0.0365241653821389,27.3791335007212,34763,0.0152460949860484,3.98025909932141,133.157160570366
"10","10011",1275,"Manhattan","Chelsea and Clinton",3499,2.7443137254902,0.364389825664476,19.4592740783081,0.0152621757476926,65.5214575255552,50228,0.0253842478298957,4.03119461183977,316.283415406261
"11","10012",927,"Manhattan","Greenwich Village and Soho",3878,4.18338727076591,0.239040742650851,20.0095410005157,0.0215852653727246,46.3278992744565,23034,0.0402448554311019,3.82233502538071,242.521912350598
"12","10013",1200,"Manhattan","Greenwich Village and Soho",5212,4.34333333333333,0.230237912509593,24.9503069838833,0.0207919224865695,48.0956006182665,28657,0.0418745856160798,3.57222222222222,335.92534992224
"13","10014",1287,"Manhattan","Greenwich Village and Soho",3607,2.8026418026418,0.356806210146937,19.3105073468256,0.0150042792127627,66.647653367407,29071,0.0442709229128685,4.15717539863326,309.585205479452
"14","10016",851,"Manhattan","Gramercy Park and Murray Hill",3622,4.25616921269095,0.23495306460519,21.495306460519,0.0252588795070729,39.5900380189067,52912,0.0160833081342607,3.86772655007949,220.025896086814
"15","10017",149,"Manhattan","Gramercy Park and Murray Hill",2464,16.5369127516779,0.0604707792207792,18.8019480519481,0.126187570818443,7.92471075807287,16065,0.00927482103952692,4.05377276669558,36.7558836114677
"16","10018",249,"Manhattan","Chelsea and Clinton",3080,12.3694779116466,0.0808441558441558,19.5149350649351,0.0783732331925103,12.7594582903537,8135,0.0306084818684696,3.68253968253968,67.6163793103448
"17","10019",842,"Manhattan","Chelsea and Clinton",5011,5.95130641330166,0.168030333266813,19.2137297944522,0.0228191565254777,43.8228292480266,45521,0.0184969574482107,3.75540958268934,224.209898137668
"18","10020",4,"Manhattan","Chelsea and Clinton",168,42,0.0238095238095238,11.202380952381,2.80059523809524,0.357066950053135,NA,NA,NA,NA
"19","10021",751,"Manhattan","Upper East Side",1323,1.76165113182423,0.567649281934996,20.8548752834467,0.0277694744120462,36.010764379689,42253,0.0177738858779258,4.17432432432432,179.909355778569
"20","10022",545,"Manhattan","Gramercy Park and Murray Hill",3419,6.27339449541284,0.159403334308277,19.4515940333431,0.0356909982263176,28.0182693030599,31574,0.0172610375625515,4.21129707112971,129.413810233482
"21","10023",1572,"Manhattan","Upper West Side",1567,0.996819338422392,1.00319081046586,19.914486279515,0.0126682482694116,78.9375120169198,62228,0.0252619399627177,4.0717746820109,386.072443287467
"22","10024",2929,"Manhattan","Upper West Side",1683,0.574598839194264,1.74034462269756,19.3368983957219,0.00660187722626218,151.472068584071,60714,0.0482425799650822,4.00554977454041,731.235452026325
"23","10025",5555,"Manhattan","Upper West Side",2267,0.408100810081008,2.45037494486105,22.4838994265549,0.00404750664744463,247.065684408781,92162,0.0602742996028732,3.3512832263978,1657.57401709402
"24","10026",2990,"Manhattan","Central Harlem",619,0.207023411371237,4.83037156704362,24.5476575121163,0.00820991890037335,121.803882856203,38937,0.0767907132033798,2.6133704735376,1144.11639309316
"25","10027",3239,"Manhattan","Central Harlem",1468,0.453226304414943,2.20640326975477,20.9693460490463,0.0064740185393783,154.46356755352,64728,0.050040168087999,2.52749719416386,1281.50488454707
"26","10028",1427,"Manhattan","Upper East Side",1840,1.28941836019622,0.77554347826087,21.6179347826087,0.0151492184881631,66.010005782236,47962,0.029752720904049,4.03161397670549,353.952538175815
"27","10029",2337,"Manhattan","East Harlem",1844,0.789045785194694,1.2673535791757,22.7055314533623,0.00971567456284221,102.926461104875,74617,0.0313199404961336,2.19470314318976,1064.83649383371
"28","10030",1693,"Manhattan","Central Harlem",225,0.132900177200236,7.52444444444444,22.6222222222222,0.0133622104088731,74.8379174852652,30996,0.0546199509614144,2.17144959529065,779.663503896984
"29","10031",2789,"Manhattan","Inwood and Washington Heights",1199,0.429903191107924,2.32610508757298,18.7606338615513,0.0067266525140019,148.662354405619,60280,0.0462674187126742,2.21486154924641,1259.22092103181
"30","10032",1907,"Manhattan","Inwood and Washington Heights",1190,0.624016780283167,1.60252100840336,24.5949579831933,0.0128971987326656,77.536217028837,59527,0.0320358828766778,2.14930555555556,887.263327948304
"31","10033",1724,"Manhattan","Inwood and Washington Heights",1299,0.753480278422274,1.32717474980754,21.6358737490377,0.0125498107593026,79.6824764276819,58648,0.0293957168189879,2.27348170501697,758.308279409325
"32","10034",1503,"Manhattan","Inwood and Washington Heights",1048,0.697272122421823,1.43416030534351,20.8148854961832,0.0138488925456974,72.2079398551389,41933,0.0358428922328476,2.28324873096447,658.272565584704
"33","10035",1555,"Manhattan","East Harlem",644,0.414147909967846,2.41459627329193,23.1413043478261,0.0148818677477981,67.1958666040395,36999,0.0420281629233223,2.25567813108371,689.371403912543
"34","10036",904,"Manhattan","Chelsea and Clinton",4544,5.02654867256637,0.198943661971831,19.0506161971831,0.0210736904836096,47.4525333271723,28231,0.0320215366086926,3.49056603773585,258.983783783784
"35","10037",729,"Manhattan","Central Harlem",230,0.315500685871056,3.1695652173913,24.3869565217391,0.0334526152561579,29.8930290604386,19177,0.0380142879491057,2.4557564224548,296.853545137544
"36","10038",571,"Manhattan","Lower Manhattan",1568,2.74605954465849,0.364158163265306,21.8424744897959,0.0382530201222345,26.141726765745,24205,0.0235901673208015,3.38242677824268,168.813706086096
"37","10039",785,"Manhattan","Central Harlem",249,0.317197452229299,3.15261044176707,20.2690763052209,0.0258204793697081,38.7289478898355,27090,0.0289774824658546,2.14435302916978,366.077781653296
"38","10040",1103,"Manhattan","Inwood and Washington Heights",803,0.728014505893019,1.37359900373599,23.2216687422167,0.0210531901561348,47.4987397436585,45197,0.0244042746199969,2.27272727272727,485.32
"39","10041",2,NA,NA,30,15,0.0666666666666667,26.5333333333333,13.2666666666667,0.0753768844221105,NA,NA,NA,NA
"40","10044",15,"Manhattan","Upper East Side",63,4.2,0.238095238095238,13.3650793650794,0.891005291005291,1.12232779097387,12770,0.00117462803445576,3.25112107623318,4.61379310344828
"41","10048",1,NA,NA,4,4,0.25,10.25,10.25,0.0975609756097561,NA,NA,NA,NA
"42","10065",431,"Manhattan","Upper East Side",1388,3.22041763341067,0.310518731988473,20.1152737752161,0.0466711688520096,21.4265042979943,NA,NA,4.08976063829787,105.38514062754
"43","10069",49,NA,NA,13,0.26530612244898,3.76923076923077,16.7692307692308,0.342229199372057,2.92201834862385,6504,0.00753382533825338,4.39297124600639,11.1541818181818
"44","10075",724,"Manhattan","Upper East Side",866,1.19613259668508,0.836027713625866,22.9942263279446,0.0317599811159455,31.4861648169537,NA,NA,4.07976366322009,177.461259956553
"45","10111",1,NA,NA,44,44,0.0227272727272727,19.6136363636364,19.6136363636364,0.0509849362688297,NA,NA,NA,NA
"46","10112",2,NA,NA,70,35,0.0285714285714286,12.1571428571429,6.07857142857143,0.164512338425382,NA,NA,NA,NA
"47","10118",1,NA,NA,41,41,0.024390243902439,11.4390243902439,11.4390243902439,0.0874200426439232,NA,NA,NA,NA
"48","10119",1,NA,NA,57,57,0.0175438596491228,11.1052631578947,11.1052631578947,0.0900473933649289,NA,NA,NA,NA
"49","10121",1,NA,NA,447,447,0.00223713646532438,9.91275167785235,9.91275167785235,0.100880162491537,NA,NA,NA,NA
"50","10128",1984,"Manhattan","Upper East Side",1279,0.644657258064516,1.5512118842846,21.9491790461298,0.0110630942772832,90.3906244434154,57993,0.034211025468591,3.90656887755102,507.86254183332
"51","10151",1,NA,NA,3,3,0.333333333333333,4.66666666666667,4.66666666666667,0.214285714285714,NA,NA,NA,NA
"52","10271",1,NA,NA,19,19,0.0526315789473684,14.3157894736842,14.3157894736842,0.0698529411764706,NA,NA,NA,NA
"53","10280",33,"Manhattan","Lower Manhattan",173,5.24242424242424,0.190751445086705,20.0404624277457,0.607286740234717,1.6466685895587,9372,0.00352112676056338,4.38995215311005,7.51716621253406
"54","10282",32,NA,NA,110,3.4375,0.290909090909091,17.1818181818182,0.536931818181818,1.86243386243386,6086,0.00525796910943148,4.83663366336634,6.61617195496418
"55","10301",881,"Staten Island","Stapleton and St. George",887,1.00681044267877,0.993235625704622,20.7012401352875,0.0234974348868189,42.5578368369459,38001,0.0231836004315676,2.73231773667029,322.436877737953
"56","10302",533,"Staten Island","Port Richmond",568,1.0656660412758,0.938380281690141,19.6038732394366,0.0367802499801813,27.188504714863,17942,0.0297068331289711,2.46604215456674,216.135802469136
"57","10303",590,"Staten Island","Port Richmond",318,0.538983050847458,1.85534591194969,18.125786163522,0.0307216714635966,32.5503122831367,27164,0.0217199234280666,2.32128829536528,254.169204737733
"58","10304",725,"Staten Island","Stapleton and St. George",409,0.564137931034483,1.77261613691932,18.3765281173594,0.0253469353342888,39.4525013304949,42133,0.017207414615622,2.51955577015934,287.749137600613
"59","10305",743,"Staten Island","Stapleton and St. George",746,1.00403768506057,0.99597855227882,17.3994638069705,0.0234178516917503,42.7024653312789,42968,0.0172919381865574,2.68669314796425,276.548142672334
"60","10306",1078,"Staten Island","South Shore",944,0.87569573283859,1.14194915254237,19.0847457627119,0.0177038457910129,56.4849023090586,54318,0.0198460915350344,2.92930728241563,368.005093378608
"61","10307",166,"Staten Island","South Shore",218,1.31325301204819,0.761467889908257,14.7798165137615,0.0890350392395269,11.2315332091868,15053,0.0110277021191789,3.23903177004539,51.2498832321345
"62","10308",494,"Staten Island","South Shore",363,0.734817813765182,1.36088154269972,16.9256198347107,0.034262388329374,29.1865234375,28901,0.0170928341579876,3.1334300217549,157.654709557973
"63","10309",393,"Staten Island","South Shore",576,1.46564885496183,0.682291666666667,15.9427083333333,0.0405666878710772,24.6507677229663,33896,0.011594288411612,3.20943762120233,122.451359516616
"64","10310",730,"Staten Island","Port Richmond",481,0.658904109589041,1.51767151767152,16.6029106029106,0.0227437131546721,43.9681943400952,24168,0.0302052300562728,2.68474576271186,271.906565656566
"65","10312",993,"Staten Island","South Shore",620,0.624370594159114,1.60161290322581,17.2870967741935,0.0174089594906279,57.441686881881,61114,0.0162483228065582,3.16421895861148,313.821518987342
"66","10314",1228,"Staten Island","Mid-Island",1401,1.14087947882736,0.876516773733048,18.2526766595289,0.0148637432080854,67.2778038479587,89938,0.0136538504302964,2.92767900048054,419.444891259746
"67","10451",1528,"Bronx","High Bridge and Morrisania",1289,0.843586387434555,1.18541505042669,18.3529868114818,0.0120111170232211,83.2562032379422,49423,0.0309167796370111,1.95823195458232,780.295713398219
"68","10452",2113,"Bronx","High Bridge and Morrisania",938,0.443918599148131,2.25266524520256,22.3304904051173,0.0105681450095207,94.6239854864891,74379,0.0284085561784912,1.78934689507495,1180.87778608826
"69","10453",2354,"Bronx","Central Bronx",901,0.382752761257434,2.6126526082131,23.8146503884573,0.010116673911834,98.8467166891923,78858,0.0298511248066144,1.74703149199794,1347.42848699764
"70","10454",1142,"Bronx","Hunts Point and Mott Haven",877,0.767950963222417,1.30216647662486,20.4572405929304,0.0179135206593086,55.8237556434981,37807,0.0302060464993255,1.79023168440827,637.906260930395
"71","10455",1585,"Bronx","Hunts Point and Mott Haven",1031,0.650473186119874,1.53734238603298,21.0649854510184,0.0132902116410211,75.2433465328299,40300,0.0393300248138958,1.8203335126412,870.719562647754
"72","10456",3197,"Bronx","High Bridge and Morrisania",768,0.24022521113544,4.16276041666667,22.2825520833333,0.00696983174330101,143.475486472273,90479,0.0353341659390577,1.75048262548263,1826.35346015991
"73","10457",2805,"Bronx","Central Bronx",839,0.299108734402852,3.34326579261025,21.1609058402861,0.00754399495197364,132.555762081784,74679,0.037560760053027,1.76308054085832,1590.96532177392
"74","10458",2827,"Bronx","Bronx Park and Fordham",1803,0.637778563848603,1.56794231835829,19.465335551858,0.00688550956910436,145.232533622065,85893,0.0329130429720699,1.83371233655486,1541.68128972252
"75","10459",1948,"Bronx","Hunts Point and Mott Haven",696,0.357289527720739,2.79885057471264,17.933908045977,0.00920631829875617,108.621054318218,48391,0.0402554193961687,1.82644252612449,1066.55422885572
"76","10460",1734,"Bronx","Central Bronx",583,0.336216839677047,2.97427101200686,19.3430531732419,0.0111551633063679,89.6445863261506,57514,0.0301491810689571,1.82030955077388,952.585234342596
"77","10461",671,"Bronx","Southeast Bronx",1368,2.03874813710879,0.490497076023392,19.6959064327485,0.0293530647283883,34.0679928741093,51081,0.013135999686772,2.50805152979066,267.538362760835
"78","10462",1859,"Bronx","Southeast Bronx",1233,0.663259817105971,1.50770478507705,19.9756690997567,0.0107453841311225,93.063215590743,75441,0.0246417730411845,2.26922119930331,819.223793859649
"79","10463",1670,"Bronx","Kingsbridge and Riverdale",1171,0.701197604790419,1.42613151152861,21.1434671221178,0.0126607587557592,78.9842077628337,70236,0.023776980465858,2.67451322290032,624.412691513637
"80","10464",97,"Bronx","Southeast Bronx",353,3.63917525773196,0.274787535410765,16.8555240793201,0.173768289477527,5.75478991596639,4322,0.0224433132808885,3.15596330275229,30.7354651162791
"81","10465",529,"Bronx","Southeast Bronx",630,1.19092627599244,0.83968253968254,18.7428571428571,0.0354307318390494,28.2240853658537,45066,0.0117383393245462,2.7573673870334,191.849661560385
"82","10466",1003,"Bronx","Northeast Bronx",887,0.884346959122632,1.13077790304397,20.6944757609921,0.0206325780269114,48.4670407496187,74519,0.0134596545847368,2.16476247745039,463.330277777778
"83","10467",3273,"Bronx","Bronx Park and Fordham",1241,0.379162847540483,2.63738920225624,18.8759065269944,0.00576715750901141,173.395645677695,100867,0.0324486700308327,2.01625135427952,1623.30951101558
"84","10468",2335,"Bronx","Bronx Park and Fordham",1040,0.445396145610278,2.24519230769231,21.1461538461538,0.0090561686707297,110.421971626046,78778,0.0296402548934982,1.86745334796926,1250.36590742101
"85","10469",1223,"Bronx","Northeast Bronx",764,0.624693376941946,1.60078534031414,21.3586387434555,0.017464136339702,57.2602034563059,72550,0.0168573397656788,2.34625788999098,521.255572636433
"86","10470",493,"Bronx","Northeast Bronx",420,0.851926977687627,1.17380952380952,19.4357142857143,0.0394233555491162,25.3656743844175,15500,0.0318064516129032,2.52752880921895,195.052178318136
"87","10471",352,"Bronx","Kingsbridge and Riverdale",430,1.22159090909091,0.818604651162791,18.153488372093,0.0515724101479915,19.3902126569306,22577,0.0155910882756788,3.36763236763237,104.524473450015
"88","10472",2336,"Bronx","Southeast Bronx",1048,0.448630136986301,2.22900763358779,19.3139312977099,0.00826795004182788,120.948964972086,67989,0.0343584991689832,1.88447034624614,1239.60560305621
"89","10473",689,"Bronx","Southeast Bronx",261,0.378809869375907,2.63984674329502,21.72030651341,0.031524392617431,31.7214676309755,59627,0.0115551679608231,2.16112266112266,318.815776815777
"90","10474",728,"Bronx","Hunts Point and Mott Haven",280,0.384615384615385,2.6,20.5714285714286,0.0282574568288854,35.3888888888889,11579,0.0628724414889023,1.81854043392505,400.321041214751
"91","10475",112,"Bronx","Northeast Bronx",531,4.74107142857143,0.210922787193974,17.4067796610169,0.155417675544794,6.43427458617332,43791,0.00255760316046676,2.4888500218627,45.0007027406887
"92","11001",86,NA,NA,43,0.5,2,19.6511627906977,0.228501892915089,4.37633136094674,26542,0.00324014769045287,3.20238095238095,26.8550185873606
"93","11004",55,"Queens","Southeast Queens",206,3.74545454545455,0.266990291262136,16.247572815534,0.295410414827891,3.38512100388408,15297,0.00359547623717069,2.95614035087719,18.6053412462908
"94","11040",12,NA,NA,150,12.5,0.08,20.6066666666667,1.71722222222222,0.58233581365254,41523,0.000288996459793368,3.35632708999543,3.57533687219273
"95","11101",1154,"Queens","Northwest Queens",2553,2.21230502599653,0.45201723462593,21.3728946337642,0.0185207059218061,53.9936222853477,32537,0.0354673141346774,3.23294219904389,356.950396558677
"96","11102",553,"Queens","Northwest Queens",735,1.32911392405063,0.752380952380952,19.2625850340136,0.0348328843291385,28.7085040259924,28359,0.0194999823689129,2.72062663185379,203.261996161228
