"","zipcode","n_rats","borough","neighborhood","n_rest","rest_to_rat","rat_to_rest","score_avg","score_to_rat","rat_to_score","population","rat_per_cap","tax_rating","rat_to_tax"
"97","11103",856,"Queens","Northwest Queens",2090,2.44158878504673,0.409569377990431,18.3578947368421,0.0214461387112641,46.6284403669725,35419,0.0241678195318897,2.65967820575329,321.843446379468
"98","11104",510,"Queens","Northwest Queens",1184,2.32156862745098,0.430743243243243,21.9873310810811,0.0431124138844727,23.1951753543579,25037,0.0203698526181252,2.74357239512855,185.889025893958
"99","11105",860,"Queens","Northwest Queens",1151,1.33837209302326,0.747176368375326,18.0625543006082,0.0210029701169862,47.6123136123136,37452,0.0229627256221297,2.75563524590164,312.087748652166
"100","11106",645,"Queens","Northwest Queens",1548,2.4,0.416666666666667,20.1369509043928,0.0312200789215392,32.0306685486975,37094,0.0173882568609479,2.72040534315983,237.097019979682
"101","11109",16,NA,NA,68,4.25,0.235294117647059,21.3970588235294,1.33731617647059,0.747766323024055,6127,0.00261139219846581,4.43108504398827,3.61085373924553
"102","11201",1533,"Brooklyn","Northwest Brooklyn",3620,2.36138290932811,0.423480662983425,21.1497237569061,0.0137962972973947,72.4832162169222,64798,0.0236581375968394,3.90518783542039,392.55474118186
"103","11203",1868,"Brooklyn","Flatbush",1168,0.625267665952891,1.59931506849315,24.2097602739726,0.012960257105981,77.158963114899,77589,0.0240755777236464,2.26030655391121,826.436571963054
"104","11204",563,"Brooklyn","Borough Park",1380,2.45115452930728,0.407971014492754,23.0434782608696,0.0409298015290756,24.4320754716981,75840,0.00742352320675106,2.20900794818958,254.865538379531
"105","11205",2181,"Brooklyn","Northwest Brooklyn",1477,0.677212287941311,1.47664184157075,20.2261340555179,0.00927378911302978,107.830789315124,47866,0.0455647014582376,2.73876698014629,796.34376192293
"106","11206",2931,"Brooklyn","Bushwick and Williamsburg",1455,0.496417604912999,2.01443298969072,18.1587628865979,0.00619541551913952,161.409674122857,87599,0.0334592860649094,2.22406209573092,1317.85888785482
"107","11207",3319,"Brooklyn","East New York and New Lots",1328,0.400120518228382,2.49924698795181,20.6596385542169,0.00622465759391891,160.651406910628,90867,0.0365259114970231,2.02550214398556,1638.60601671309
"108","11208",1949,"Brooklyn","East New York and New Lots",1238,0.635197537198563,1.57431340872375,21.0993537964459,0.0108257330920707,92.3724972244554,102626,0.018991288757235,1.94226125137212,1003.46953769639
"109","11209",913,"Brooklyn","Southwest Brooklyn",2439,2.67141292442497,0.374333743337433,20.4710947109471,0.0224217904829651,44.5994712491738,68368,0.0133542007956939,2.91909196740396,312.768494516451
"110","11210",727,"Brooklyn","Flatbush",840,1.15543328748281,0.86547619047619,22.2761904761905,0.0306412523744023,32.6357417699872,62423,0.011646348301107,2.51117129316181,289.506335939606
"111","11211",2743,"Brooklyn","Greenpoint",3217,1.17280349981772,0.852657755672987,19.9884986011812,0.00728709391220606,137.228916224748,104561,0.0262334904983694,2.9535175879397,928.723096554658
"112","11212",1833,"Brooklyn","Central Brooklyn",1097,0.598472449536279,1.67092069279854,24.6235186873291,0.013433452639023,74.4410262105731,74037,0.024757891324608,1.93641767898682,946.593299519487
"113","11213",2772,"Brooklyn","Central Brooklyn",1140,0.411255411255411,2.43157894736842,23.4377192982456,0.0084551656920078,118.270893371758,67382,0.0411385830043632,2.19820717131474,1261.02763932941
"114","11214",909,"Brooklyn","Southwest Brooklyn",2086,2.29482948294829,0.435762224352828,25.7957813998082,0.028378197359525,35.2383200148671,90372,0.0100584251759394,2.22680412371134,408.208333333333
"115","11215",3132,"Brooklyn","Northwest Brooklyn",2833,0.904533844189017,1.10554182845041,20.20367102012,0.00645072510220946,155.021332354945,69995,0.0447460532895207,3.69434194341943,847.782919926752
"116","11216",5365,"Brooklyn","Central Brooklyn",1700,0.316868592730662,3.15588235294118,21.3517647058824,0.00397982566745244,251.267287453854,59567,0.0900666476404721,2.62002008704386,2047.69422438027
"117","11217",2597,"Brooklyn","Northwest Brooklyn",2206,0.849441663457836,1.17724388032638,17.9777878513146,0.00692252131355972,144.456037721576,42461,0.0611620074892254,3.54895275207014,731.765166071919
"118","11218",1195,"Brooklyn","Borough Park",1515,1.26778242677824,0.788778877887789,24.8,0.0207531380753138,48.1854838709677,73280,0.0163073144104804,2.60604229607251,458.549733364248
"119","11219",982,"Brooklyn","Borough Park",1149,1.17006109979633,0.854656222802437,24.9677980852916,0.0254254562986676,39.3306609035137,87812,0.0111829818248075,1.93389633080955,507.783165185966
"120","11220",1327,"Brooklyn","Sunset Park",3992,3.00828937452901,0.332414829659319,23.4165831663327,0.0176462570959553,56.6692412199532,90657,0.0146375900371731,1.74730674730675,759.45451595457
"121","11221",5813,"Brooklyn","Bushwick and Williamsburg",1253,0.215551350421469,4.63926576217079,20.1723862729449,0.00347021955495354,288.166205095743,85582,0.0679231614124465,2.2819726285984,2547.35746044876
"122","11222",2000,"Brooklyn","Greenpoint",1915,0.9575,1.0443864229765,17.6261096605744,0.00881305483028721,113.468033418262,36710,0.0544810678289294,3.19068162208801,626.825310978908
"123","11223",826,"Brooklyn","Southern Brooklyn",1568,1.89830508474576,0.526785714285714,22.7257653061224,0.0275130330582596,36.346410731324,80500,0.0102608695652174,2.31492537313433,356.814958091554
"124","11224",605,"Brooklyn","Southern Brooklyn",726,1.2,0.833333333333333,24.1432506887052,0.0399061994854632,25.0587631218622,45587,0.013271327352096,2.20910455227614,273.866621376812
"125","11225",2284,"Brooklyn","Flatbush",1430,0.626094570928196,1.5972027972028,23.6727272727273,0.0103645916255373,96.4823348694317,56072,0.0407333428449137,2.46833387463462,925.32052631579
"126","11226",3442,"Brooklyn","Flatbush",1963,0.570307960488088,1.75343861436577,21.109526235354,0.00613292453089891,163.054346252232,96332,0.035730598347382,2.25994694960212,1523.04460093897
"127","11228",404,"Brooklyn","Southwest Brooklyn",555,1.37376237623762,0.727927927927928,20.8522522522523,0.0516144857729016,19.3744059448717,43878,0.00920734764574502,2.52901023890785,159.74628879892
"128","11229",540,"Brooklyn","Southern Brooklyn",1220,2.25925925925926,0.442622950819672,20.5237704918033,0.0380069823922283,26.3109549103399,81909,0.00659268212284364,2.57226666666667,209.931577856106
"129","11230",989,"Brooklyn","Borough Park",869,0.878665318503539,1.13808975834292,20.3601841196778,0.0205866371280867,48.5751992313344,87188,0.0113433041244208,2.48703956343793,397.661546900713
"130","11231",1137,"Brooklyn","Northwest Brooklyn",1413,1.24274406332454,0.804670912951168,20.0686482661005,0.0176505261795079,56.6555347885884,37796,0.030082548417822,3.4672514619883,327.925451172204
"131","11232",575,"Brooklyn","Sunset Park",1066,1.85391304347826,0.539399624765478,21.1585365853659,0.0367974549310711,27.1757925072046,26501,0.0216972944417192,2.25669291338583,254.797627355199
"132","11233",3825,"Brooklyn","Central Brooklyn",710,0.18562091503268,5.38732394366197,21.5943661971831,0.00564558593390408,177.12953300287,79796,0.047934733570605,2.22178988326848,1721.58493870403
"133","11234",906,"Brooklyn","Canarsie and Flatlands",1338,1.47682119205298,0.677130044843049,20.8355754857997,0.0229973239357613,43.4833201807877,90372,0.0100252290532466,2.75785797438882,328.515829463909
"134","11235",1532,"Brooklyn","Southern Brooklyn",1490,0.972584856396867,1.02818791946309,23.1154362416107,0.0150884048574483,66.2760583009117,76921,0.0199165377465192,2.49475786320519,614.087652591555
"135","11236",1050,"Brooklyn","Canarsie and Flatlands",1228,1.16952380952381,0.855048859934853,22.2768729641694,0.0212160694896851,47.1340839303992,98821,0.0106252719563655,2.34153341533415,448.424093853966
"136","11237",3336,"Brooklyn","Bushwick and Williamsburg",2180,0.65347721822542,1.5302752293578,19.6311926605505,0.00588465007810266,169.933638657819,46772,0.0713247241939622,2.20283215326947,1514.41406693137
"137","11238",5160,"Brooklyn","Central Brooklyn",2389,0.462984496124031,2.1598995395563,22.8359146086229,0.00442556484663234,225.959857025021,55102,0.093644513810751,3.26961707470182,1578.16645867332
"138","11239",52,"Brooklyn","Canarsie and Flatlands",111,2.13461538461538,0.468468468468468,13.972972972973,0.268711018711019,3.72147001934236,12832,0.00405236907730673,2.19765929778934,23.6615384615385
"139","11354",436,"Queens","North Queens",3916,8.98165137614679,0.111338100102145,22.1284473953013,0.0507533197139939,19.703144654088,52351,0.0083283986934347,1.9843798812871,219.715994962217
"140","11355",567,"Queens","North Queens",2148,3.78835978835979,0.263966480446927,25.1862197392924,0.0444201406336726,22.5123105360444,81358,0.0069691978662209,1.69129038352541,335.246983914209
"141","11356",168,"Queens","North Queens",491,2.92261904761905,0.342158859470468,20.5030549898167,0.122041993987004,8.1939008642098,24178,0.00694846554719166,2.14851485148515,78.1935483870968
"142","11357",563,"Queens","North Queens",552,0.980461811722913,1.01992753623188,17.3315217391304,0.0307842304425052,32.4841643148322,40118,0.0140336008774116,2.95541401273885,190.497844827586
"143","11358",259,"Queens","North Queens",1329,5.13127413127413,0.194883370955606,19.9766741911211,0.0771300161819349,12.9651210968398,36665,0.00706395745261148,2.48345035105316,104.290387722132
"144","11360",70,"Queens","North Queens",154,2.2,0.454545454545455,14.5324675324675,0.20760667903525,4.81680071492404,18892,0.00370527207283506,3.25519287833828,21.5041020966272
"145","11361",302,"Queens","Northeast Queens",1324,4.3841059602649,0.22809667673716,17.9932024169184,0.0595801404533723,16.7841161902363,28531,0.0105849777435071,2.76267605633803,109.314300280398
"146","11362",67,"Queens","Northeast Queens",445,6.64179104477612,0.150561797752809,19.0112359550562,0.283749790373973,3.524231678487,18694,0.00358403765914197,3.07726763717805,21.7725618631732
"147","11363",31,"Queens","Northeast Queens",120,3.87096774193548,0.258333333333333,18.825,0.607258064516129,1.64674634794157,6834,0.00453614281533509,3.25287356321839,9.53003533568905
"148","11364",104,"Queens","Northeast Queens",442,4.25,0.235294117647059,17.8484162895928,0.17161938739993,5.82684750919001,35866,0.00289968215022584,2.81917808219178,36.8901846452867
"149","11365",169,"Queens","Central Queens",586,3.46745562130178,0.28839590443686,20.7337883959044,0.122685138437304,8.15094650205761,43730,0.00386462382803567,2.4952723998199,67.7280765066763
"150","11366",81,"Queens","Central Queens",523,6.45679012345679,0.154875717017208,23.7246653919694,0.292897103604561,3.41416827852998,14109,0.00574101637252817,2.74449339207048,29.5136436597111
"151","11367",264,"Queens","Central Queens",447,1.69318181818182,0.590604026845638,20.2237136465324,0.076604975933835,13.053982300885,40141,0.00657681672105827,2.43675169182717,108.340952787866
"152","11368",1196,"Queens","West Queens",2710,2.26588628762542,0.441328413284133,23.1147601476015,0.0193267225314394,51.7418304305487,108661,0.0110067089388097,1.87445346658339,638.052649116961
"153","11369",381,"Queens","West Queens",613,1.60892388451444,0.621533442088091,18.4257748776509,0.0483616138521021,20.6775564409031,30693,0.0124132538363796,2.10813823857302,180.728186144897
"154","11370",332,"Queens","West Queens",220,0.662650602409639,1.50909090909091,19.1545454545455,0.0576944140197152,17.3327005220693,29366,0.0113055915003746,2.31540697674419,143.387319522913
"155","11371",1,NA,NA,56,56,0.0178571428571429,8.58928571428571,8.58928571428571,0.116424116424116,NA,NA,NA,NA
"156","11372",919,"Queens","West Queens",3622,3.94124047878128,0.25372722252899,22.9538928768636,0.0249770325101889,40.0367817750995,63107,0.0145625683363177,2.35672853828306,389.947329559439
"157","11373",1119,"Queens","West Queens",2629,2.34941912421805,0.425637124381894,23.130087485736,0.020670319468933,48.3785459389235,96495,0.0115964557749106,2.01662754303599,554.886797943544
"158","11374",650,"Queens","West Central Queens",779,1.19846153846154,0.834403080872914,18.8600770218228,0.0290155031104967,34.464334331609,43173,0.0150557061126167,2.75276595744681,236.126140052558
"159","11375",540,"Queens","West Central Queens",2071,3.83518518518519,0.260743602124577,19.9773056494447,0.0369950104619347,27.0306721775071,72615,0.00743648006610205,3.31087202718007,163.099025141098
"160","11377",1931,"Queens","West Queens",2221,1.15018125323666,0.869428185502026,20.97748761819,0.0108635357939876,92.0510613637827,82021,0.023542751246632,2.27621145374449,848.339461970195
"161","11378",768,"Queens","West Queens",654,0.8515625,1.1743119266055,17.0183486238532,0.0221593081039755,45.1277628032345,39033,0.0196756590577204,2.5612073784237,299.858577040594
"162","11379",805,"Queens","West Central Queens",396,0.491925465838509,2.03282828282828,21.9621212121212,0.0272821381517034,36.6540186271128,37780,0.0213075701429328,2.90038953811909,277.548925556408
"163","11385",3300,"Queens","West Central Queens",2267,0.686969696969697,1.45566828407587,19.9470666078518,0.00604456563874297,165.437859354268,105025,0.0314210902166151,2.42379706059996,1361.50012459507
"164","11411",151,"Queens","Southeast Queens",214,1.41721854304636,0.705607476635514,23.1448598130841,0.153277217305193,6.52412679184333,20473,0.00737556782103258,2.58126721763085,58.4983991462113
"165","11412",717,"Queens","Jamaica",326,0.454672245467225,2.19938650306748,16.7638036809816,0.023380479331913,42.7707227813358,37987,0.0188748782478216,2.37870416875942,301.424619932432
"166","11413",423,"Queens","Southeast Queens",512,1.21040189125296,0.826171875,25.173828125,0.0595125960401891,16.8031654899527,41810,0.0101171968428606,2.47833935018051,170.678805535324
"167","11414",328,"Queens","Southwest Queens",420,1.28048780487805,0.780952380952381,22.8071428571429,0.0695339721254355,14.3814594425305,27672,0.0118531367447239,2.96100073583517,110.773359840954
"168","11415",110,"Queens","Southwest Queens",368,3.34545454545455,0.298913043478261,22.0326086956522,0.200296442687747,4.99259990133202,18464,0.00595753899480069,2.884375,38.136511375948
"169","11416",364,"Queens","Southwest Queens",484,1.32967032967033,0.752066115702479,21.8884297520661,0.0601330487694124,16.6297904474231,26087,0.0139533100778165,2.06191950464396,176.534534534535
"170","11417",641,"Queens","Southwest Queens",735,1.14664586583463,0.872108843537415,22.5904761904762,0.0352425525592452,28.3747892074199,31156,0.0205738862498395,2.34235976789168,273.655656482246
"171","11418",488,"Queens","Southwest Queens",744,1.52459016393443,0.655913978494624,23.5551075268817,0.0482686629649216,20.7173751783167,37666,0.0129559815217968,2.22821350762527,219.009533121486
"172","11419",551,"Queens","Southwest Queens",1161,2.1070780399274,0.474590869939707,22.0818260120586,0.0400759092777832,24.9526465655108,47955,0.0114899384839954,2.02388535031847,272.248623131393
"173","11420",607,"Queens","Southwest Queens",773,1.27347611202636,0.785252263906856,19.2082794307891,0.0316446119123379,31.6009563577586,47266,0.0128422121609614,2.23613963039014,271.449954086318
"174","11421",295,"Queens","Southwest Queens",738,2.50169491525424,0.399728997289973,23.8929539295393,0.0809930641679298,12.3467362331991,39654,0.00743935038079387,2.21062709430349,133.446297098311
"175","11422",176,"Queens","Southeast Queens",344,1.95454545454545,0.511627906976744,18.4447674418605,0.104799815010571,9.54200157604413,32786,0.00536814493991338,2.47024160282852,71.2480916030534
"176","11423",280,"Queens","Jamaica",345,1.23214285714286,0.811594202898551,19.4028985507246,0.069296066252588,14.4308335823125,29532,0.00948124068806718,2.35650510204082,118.820027063599
"177","11426",180,"Queens","Southeast Queens",301,1.67222222222222,0.598006644518272,24.9202657807309,0.138445921004061,7.22303692840955,20222,0.00890119671644743,2.77003121748179,64.9812171299775
"178","11427",151,"Queens","Southeast Queens",171,1.13245033112583,0.883040935672515,17.1578947368421,0.113628441965842,8.80061349693251,25096,0.00601689512272872,2.65329991645781,56.9102644836272
"179","11428",106,"Queens","Southeast Queens",368,3.47169811320755,0.28804347826087,22.6766304347826,0.213930475799836,4.674415817855,19830,0.00534543620776601,2.43083003952569,43.6065040650406
"180","11429",318,"Queens","Southeast Queens",215,0.676100628930818,1.47906976744186,18.3906976744186,0.0578323826239579,17.2913505311077,27808,0.0114355581127733,2.33626373626374,136.114769520226
"181","11430",16,NA,NA,866,54.125,0.0184757505773672,13.8325635103926,0.864535219399538,1.15669087569914,220,0.0727272727272727,NA,NA
"182","11432",775,"Queens","Jamaica",1570,2.0258064516129,0.493630573248408,24.2834394904459,0.0313334703102527,31.9147540983607,64282,0.0120562521390125,2.27188940092166,341.125760649087
"183","11433",942,"Queens","Jamaica",218,0.231422505307856,4.32110091743119,17.8440366972477,0.0189427141159742,52.7907455012854,36929,0.0255084080262125,2.09878682842288,448.830718414533
"184","11434",724,"Queens","Jamaica",772,1.06629834254144,0.937823834196891,23.4209844559585,0.0323494260441416,30.9124495326586,62590,0.0115673430260425,2.32604197457878,311.2583555725
"185","11435",1004,"Queens","Jamaica",1191,1.18625498007968,0.842989084802687,20.6817800167926,0.0205993824868452,48.545144527444,59392,0.0169046336206897,2.27868852459016,440.604316546763
"186","11436",410,"Queens","Jamaica",159,0.38780487804878,2.57861635220126,19.8805031446541,0.0484890320601319,20.6232204998418,18955,0.0216301767343709,2.26673326673327,180.877038342882
"187","11691",500,"Queens","Rockaways",342,0.684,1.46198830409357,22.4912280701754,0.0449824561403509,22.2308892355694,68454,0.00730417506646799,2.13703860840051,233.968632122295
"188","11692",111,"Queens","Rockaways",57,0.513513513513513,1.94736842105263,10.5263157894737,0.0948316737790422,10.545,22394,0.00495668482629276,2.20775026910657,50.2774256460263
"189","11693",98,"Queens","Rockaways",205,2.09183673469388,0.478048780487805,15.9560975609756,0.162817322050772,6.14185264445124,13029,0.00752168240079822,2.53162393162393,38.7103308575287
"190","11694",179,"Queens","Rockaways",254,1.41899441340782,0.704724409448819,16.7047244094488,0.0933224827343509,10.7155314635871,21258,0.00842035939411045,3.13019079685746,57.1850125493008
"191","11697",4,"Queens","Rockaways",31,7.75,0.129032258064516,11.8064516129032,2.95161290322581,0.33879781420765,3527,0.00113410830734335,3.57438016528926,1.11907514450867
